step,mean_return,upper_return,lower_return,algorithm
10000,-610.1574961344401,-50.89551019221551,-1169.4194820766647,ddpg
20000,-355.2566305796305,-56.08604402883657,-654.4272171304244,ddpg
30000,-274.04317262437604,-54.56907458965992,-493.51727065909216,ddpg
40000,-290.95573139190674,-6.406689761081225,-575.5047730227323,ddpg
50000,-306.8416478474935,-25.2770420130571,-588.4062536819299,ddpg
60000,-416.7541211446126,-128.40455925220397,-705.1036830370213,ddpg
70000,-410.02929142543246,-91.94568596278685,-728.112896888078,ddpg
80000,-408.9667453765869,-88.79289733283485,-729.140593420339,ddpg
90000,-433.5768556053992,-70.76395487984331,-796.3897563309552,ddpg
100000,-392.67725211679937,-1.6452157259508908,-783.7092885076479,ddpg
110000,-325.90925437510015,84.89413454790446,-736.7126432981047,ddpg
120000,-299.8543276935816,153.48163332269814,-753.1902887098613,ddpg
130000,-276.58203155100347,206.04269168524434,-759.2067547872513,ddpg
140000,-248.6714884907007,241.2245210976289,-738.5674980790303,ddpg
150000,-242.02091285288333,289.48836940823963,-773.5301951140063,ddpg
160000,-144.08646867970626,431.38457693239775,-719.5575142918103,ddpg
170000,-75.41112840871017,522.6641397180765,-673.4863965354969,ddpg
180000,-40.72529339691004,571.7887782361194,-653.2393650299394,ddpg
190000,22.420716857910154,612.7372248429671,-567.8957911271467,ddpg
200000,2.9976333618164035,593.8440250772356,-587.8487583536029,ddpg
210000,-4.177664947509768,556.9919500051262,-565.3472799001458,ddpg
220000,-31.076238250732427,526.7608679815694,-588.9133444830343,ddpg
230000,-54.14805348714193,522.4580655010506,-630.7541724753345,ddpg
240000,-97.52204030354818,465.16888378461823,-660.2129643917146,ddpg
250000,-96.67670033772788,447.81887970638184,-641.1722803818376,ddpg
260000,-123.99084930419922,398.71481770034774,-646.6965163087461,ddpg
270000,-203.84009755452476,251.02788975943852,-658.7080848684881,ddpg
280000,-238.60187683105468,186.02012490183736,-663.2238785639468,ddpg
290000,-271.60012232462566,152.1366117768613,-695.3368564261126,ddpg
300000,-257.71842091878256,129.70949115908832,-645.1463329966534,ddpg
310000,-292.6345588684082,91.44762889247062,-676.716746629287,ddpg
320000,-297.17503712972007,70.06934848544728,-664.4194227448875,ddpg
330000,-345.2188260396321,64.76308900094239,-755.2007410802066,ddpg
340000,-338.00914738972983,118.19619725288652,-794.2144920323462,ddpg
350000,-335.8130231221517,127.87231915055276,-799.4983653948561,ddpg
360000,-326.03071823120115,148.64053855985622,-800.7019750222585,ddpg
370000,-300.8900494893392,229.74820076179213,-831.5282997404706,ddpg
380000,-287.5163174947103,311.5607025784077,-886.5933375678283,ddpg
390000,-285.44844563802087,365.7375221001829,-936.6344133762246,ddpg
400000,-292.2676867167155,409.6535434191194,-994.1889168525504,ddpg
410000,-298.95474980672196,450.2114532962583,-1048.1209529097023,ddpg
420000,-322.1665506998698,428.25015628780926,-1072.583257687549,ddpg
430000,-363.74193929036454,317.66087920461035,-1045.1447577853394,ddpg
440000,-384.46522623697916,227.88433326072203,-996.8147857346803,ddpg
450000,-418.8833628336589,158.29667699443587,-996.0634026617537,ddpg
460000,-422.53340861002596,116.67899563300728,-961.7458128530592,ddpg
470000,-415.8087336222331,94.71633149643759,-926.3337987409038,ddpg
480000,-375.51995900472,84.5549539758864,-835.5948719853264,ddpg
490000,-333.3967751820882,37.274211741039096,-704.0677621052155,ddpg
500000,-295.6632134755452,36.4855203268869,-627.8119472779773,ddpg
510000,-236.50266125996905,31.849266100874274,-504.85458862081236,ddpg
520000,-159.059015528361,115.9155472281704,-434.03357828489237,ddpg
530000,-0.034118270874023436,265.2936283596627,-265.3618649014108,ddpg
540000,117.56246376037598,381.28108553323847,-146.15615801248651,ddpg
550000,240.71764055887857,494.2038343322703,-12.768553214513162,ddpg
560000,304.8623742421468,550.0503390003789,59.67440948391476,ddpg
570000,385.20750617980957,607.9158777792185,162.49913458040064,ddpg
580000,436.2842304229736,636.7644026858767,235.80405816007053,ddpg
590000,490.28495305379226,709.6815611986003,270.8883449089842,ddpg
600000,523.9942278544107,705.836564515545,342.15189119327647,ddpg
610000,553.7378575642904,723.1863571420821,384.28935798649866,ddpg
620000,544.8906545003255,729.0887018456192,360.69260715503174,ddpg
630000,522.8711029052733,754.8230528936003,290.9191529169464,ddpg
640000,482.8376395543417,710.7484570667593,254.92682204192408,ddpg
650000,422.6727052688599,722.2012767727938,123.14413376492598,ddpg
660000,372.37902952829995,738.1491141676313,6.608944888968608,ddpg
670000,323.5530019760132,694.5235277591097,-47.417523807083285,ddpg
680000,246.43851070404054,638.9237950982293,-146.04677369014826,ddpg
690000,231.47214209238686,613.9870544161953,-151.04277023142154,ddpg
700000,227.1708715438843,621.8144086990885,-167.47266561132,ddpg
710000,221.8931473414103,621.5125541473968,-177.72625946457626,ddpg
720000,206.70963261922202,609.083583771517,-195.66431853307301,ddpg
730000,191.18535893758138,569.0747541252285,-186.70403625006583,ddpg
740000,146.8423203150431,528.5859349625324,-234.9012943324462,ddpg
750000,167.1666430791219,489.99851985525567,-155.66523369701184,ddpg
760000,189.33408870697022,453.4657644073386,-74.7975869933982,ddpg
770000,204.91749897003174,482.6153785270211,-72.78038058695759,ddpg
780000,228.28588021596275,542.1620031829284,-85.59024275100293,ddpg
790000,209.79293740590415,549.1120921721861,-129.52621736037779,ddpg
800000,191.55022500356037,535.6110796523186,-152.51062964519784,ddpg
810000,193.73106454213462,544.8370899154872,-157.37496083121795,ddpg
820000,193.14559427897137,521.4344737250134,-135.14328516707064,ddpg
830000,218.8746378580729,519.3672607655186,-81.6179850493728,ddpg
840000,279.9833117167155,601.342043952644,-41.37542051921298,ddpg
850000,294.36102905273435,601.851121206975,-13.129063101506233,ddpg
860000,273.3975776672363,621.2933184661799,-74.49816313170732,ddpg
870000,272.99307276407876,617.1331072760103,-71.14696174785274,ddpg
880000,276.70984776814777,598.8707682774682,-45.451072741172595,ddpg
890000,281.23900438944503,589.953900147669,-27.475891368778832,ddpg
900000,305.83459663391113,610.6790902851506,0.9901029826716581,ddpg
910000,327.9032728830973,631.7547792521839,24.051766514010808,ddpg
920000,370.8198042551677,658.5736078726034,83.06600063773203,ddpg
930000,370.33159828186035,662.7101678765968,77.95302868712395,ddpg
940000,417.53316052754724,704.6188696858603,130.4474513692341,ddpg
950000,439.71739768981934,737.5465622737662,141.88823310587247,ddpg
960000,497.7180380503336,738.1589220410322,257.27715405963494,ddpg
970000,548.7539989471436,777.6554799648352,319.852517929452,ddpg
980000,600.3680365244547,808.2014228102377,392.5346502386718,ddpg
990000,639.8974904378256,831.6089819244221,448.18599895122907,ddpg
1000000,651.2981658935547,843.1999304726004,459.39640131450903,ddpg
10000,-204.0549570719401,37.358570176435336,-445.4684843203155,td3
20000,162.6461359659831,435.37811959219135,-110.08584766022517,td3
30000,329.5551537407769,557.5481648067484,101.56214267480533,td3
40000,409.4575436909994,629.4552530424911,189.45983433950764,td3
50000,456.190697224935,693.8749522361229,218.506442213747,td3
60000,498.6360804239909,727.5141966213579,269.7579642266239,td3
70000,515.1461435953777,743.8130938233819,286.4791933673735,td3
80000,545.4530302683512,782.8539754340627,308.0520851026397,td3
90000,551.7243318910952,819.7657084276668,283.6829553545236,td3
100000,575.454372660319,859.481588076844,291.42715724379406,td3
110000,679.7951548258463,971.613568374731,387.97674127696166,td3
120000,731.5709238688152,1017.7433934938953,445.39845424373505,td3
130000,747.6531687418619,1058.007591123302,437.2987463604218,td3
140000,777.110521443685,1107.6158827138559,446.6051601735142,td3
150000,875.4615814208985,1186.6963704435625,564.2267923982345,td3
160000,1001.9926849365235,1347.6928018749313,656.2925679981157,td3
170000,1077.111498006185,1420.716032836237,733.5069631761329,td3
180000,1140.6379994710285,1520.8568131862837,760.4191857557732,td3
190000,1223.8120483398438,1624.1542506583733,823.4698460213145,td3
200000,1308.114851888021,1755.977800969843,860.2519028061989,td3
210000,1453.1789591471356,1916.683719835363,989.6741984589082,td3
220000,1549.5328877766929,2026.9646987989354,1072.1010767544503,td3
230000,1673.625994873047,2142.894306506354,1204.3576832397398,td3
240000,1847.8587219238282,2376.722287372193,1318.9951564754633,td3
250000,1956.360622151693,2580.5747164251607,1332.146527878225,td3
260000,1948.1313517252602,2597.6318354053747,1298.6308680451455,td3
270000,2026.9402709960937,2666.930630485772,1386.9499115064154,td3
280000,2129.1898396809897,2764.9228713359216,1493.4568080260578,td3
290000,2217.8059346516925,2816.7443233045537,1618.8675459988312,td3
300000,2297.477317301432,2869.0548001735006,1725.8998344293634,td3
310000,2305.6555521647138,2980.992435828034,1630.3186685013932,td3
320000,2411.8881774902343,3166.2099248047284,1657.5664301757402,td3
330000,2473.9290303548178,3346.136338165924,1601.7217225437114,td3
340000,2478.8053283691406,3334.060232400828,1623.550424337453,td3
350000,2513.1324117024737,3388.3908603011087,1637.8739631038388,td3
360000,2553.335339355469,3443.799341413951,1662.8713372969871,td3
370000,2587.8938232421874,3567.4895246979913,1608.2981217863835,td3
380000,2581.0621256510412,3544.5978130780377,1617.5264382240448,td3
390000,2647.5803100585936,3703.2988758331157,1591.8617442840714,td3
400000,2679.588814290365,3713.7602299028727,1645.4173986778574,td3
410000,2688.5492553710938,3650.724282968373,1726.3742277738147,td3
420000,2703.015474446615,3669.609522843947,1736.4214260492824,td3
430000,2733.8417521158854,3649.039741910283,1818.6437623214877,td3
440000,2785.2584228515625,3752.3922762814823,1818.1245694216427,td3
450000,2745.9347981770834,3608.649422624102,1883.2201737300647,td3
460000,2815.5273315429686,3673.5274798492733,1957.5271832366639,td3
470000,2884.5776529947916,3782.5143267061158,1986.6409792834672,td3
480000,2978.12421875,3978.0066981603627,1978.2417393396377,td3
490000,3008.313289388021,4007.1407240900257,2009.4858546860164,td3
500000,3077.1984130859373,4155.329122138157,1999.0677040337177,td3
510000,3175.6796142578123,4301.963869251379,2049.3953592642456,td3
520000,3187.9802001953126,4308.735321976428,2067.2250784141966,td3
530000,3226.335367838542,4386.82957526353,2065.8411604135536,td3
540000,3211.2119222005213,4302.134831603765,2120.289012797278,td3
550000,3246.5398030598963,4443.094622420609,2049.984983699184,td3
560000,3219.994034830729,4344.1281606049415,2095.859909056517,td3
570000,3193.1937052408853,4218.99018130122,2167.3972291805503,td3
